gene_name,gene_id,start,stop,color
MPXV-UK_P2-001,gene-MPXV-UK_P2-001,844,1584,#1f77b4
MPXV-UK_P2-002,gene-MPXV-UK_P2-002,1711,2760,#ff7f0e
MPXV-UK_P2-003,gene-MPXV-UK_P2-003,2850,4616,#2ca02c
MPXV-UK_P2-004,gene-MPXV-UK_P2-004,4852,6165,#d62728
MPXV-UK_P2-005,gene-MPXV-UK_P2-005,6934,7152,#9467bd
MPXV-UK_P2-006,gene-MPXV-UK_P2-006,7589,8017,#8c564b
MPXV-UK_P2-007,gene-MPXV-UK_P2-007,8998,9111,#e377c2
MPXV-UK_P2-008,gene-MPXV-UK_P2-008,9596,10324,#7f7f7f
MPXV-UK_P2-009,gene-MPXV-UK_P2-009,10487,10867,#bcbd22
MPXV-UK_P2-010,gene-MPXV-UK_P2-010,10927,12909,#17becf
MPXV-UK_P2-011,gene-MPXV-UK_P2-011,13043,13237,#1f77b4
MPXV-UK_P2-012,gene-MPXV-UK_P2-012,13384,15276,#ff7f0e
MPXV-UK_P2-013,gene-MPXV-UK_P2-013,15934,16386,#2ca02c
MPXV-UK_P2-014,gene-MPXV-UK_P2-014,16611,17078,#d62728
MPXV-UK_P2-015,gene-MPXV-UK_P2-015,17222,17842,#9467bd
MPXV-UK_P2-016,gene-MPXV-UK_P2-016,17887,18837,#8c564b
MPXV-UK_P2-017,gene-MPXV-UK_P2-017,18768,19148,#e377c2
MPXV-UK_P2-018,gene-MPXV-UK_P2-018,19370,20014,#7f7f7f
MPXV-UK_P2-019,gene-MPXV-UK_P2-019,20060,20413,#bcbd22
MPXV-UK_P2-020,gene-MPXV-UK_P2-020,20540,21073,#17becf
MPXV-UK_P2-021,gene-MPXV-UK_P2-021,21114,22442,#1f77b4
MPXV-UK_P2-022,gene-MPXV-UK_P2-022,22506,23168,#ff7f0e
MPXV-UK_P2-023,gene-MPXV-UK_P2-023,23273,24127,#2ca02c
MPXV-UK_P2-024,gene-MPXV-UK_P2-024,24360,25487,#d62728
MPXV-UK_P2-025,gene-MPXV-UK_P2-025,25645,25776,#9467bd
MPXV-UK_P2-026,gene-MPXV-UK_P2-026,25832,27106,#8c564b
MPXV-UK_P2-027,gene-MPXV-UK_P2-027,27134,27964,#e377c2
MPXV-UK_P2-028,gene-MPXV-UK_P2-028,28100,28549,#7f7f7f
MPXV-UK_P2-029,gene-MPXV-UK_P2-029,28612,29271,#bcbd22
MPXV-UK_P2-030,gene-MPXV-UK_P2-030,29283,29738,#17becf
